Timestamp,UserID,Action,Status,Duration,ErrorCode,anomaly
2025-03-28 00:14:45.960428,user_19,file_upload,success,4674,,0
2025-03-28 02:05:45.960428,user_7,file_delete,success,3712,,0
2025-03-27 22:24:45.960428,user_16,file_delete,failure,602,482.0,0
2025-03-27 23:15:45.960428,user_18,file_delete,success,4498,,0
2025-03-27 20:17:45.960428,user_9,login,success,1931,,0
2025-03-28 03:27:45.960428,user_5,file_delete,success,640,,0
2025-03-27 17:20:45.960428,user_9,file_delete,failure,934,463.0,0
2025-03-28 05:27:45.960428,user_7,login,success,2272,,0
2025-03-27 22:58:45.960428,user_11,file_delete,failure,4439,477.0,0
2025-03-27 16:49:45.960428,user_3,login,failure,4519,432.0,0
2025-03-27 23:45:45.960428,user_16,login,failure,4432,443.0,0
2025-03-27 16:39:45.960428,user_15,file_upload,failure,1613,481.0,0
2025-03-28 03:05:45.960428,user_1,file_delete,failure,2766,406.0,0
2025-03-27 22:14:45.960428,user_20,login,success,790,,0
2025-03-28 05:49:45.960428,user_10,file_delete,success,2258,,0
2025-03-27 16:53:45.960428,user_6,login,success,4339,,0
2025-03-28 04:24:45.960428,user_12,file_delete,success,2366,,0
2025-03-28 03:10:45.960428,user_5,login,failure,3630,463.0,0
2025-03-28 06:03:45.960428,user_18,login,failure,2450,465.0,0
2025-03-28 01:21:45.960428,user_18,file_upload,failure,4663,460.0,0
2025-03-27 20:36:45.960428,user_11,login,failure,4229,485.0,0
2025-03-27 18:25:45.960428,user_8,login,success,1927,,0
2025-03-27 18:50:45.960428,user_17,login,success,1525,,0
2025-03-28 03:28:45.960428,user_4,file_delete,success,3911,,0
2025-03-28 03:38:45.960428,user_9,file_delete,success,3972,,0
2025-03-28 01:07:45.960428,user_4,file_delete,failure,503,429.0,0
2025-03-27 18:48:45.960428,user_3,file_delete,success,3093,,0
2025-03-28 07:05:45.960428,user_16,file_upload,success,4885,,0
2025-03-27 17:22:45.960428,user_2,file_upload,failure,2703,446.0,0
2025-03-28 07:53:45.960428,user_19,file_upload,failure,3996,409.0,0
2025-03-28 06:28:45.960428,user_19,login,failure,1806,467.0,0
2025-03-28 02:54:45.960428,user_8,login,success,2208,,0
2025-03-28 01:23:45.960428,user_20,file_upload,success,2259,,0
2025-03-28 02:40:45.960428,user_17,file_delete,failure,1205,444.0,0
2025-03-28 05:57:45.960428,user_18,file_upload,success,2937,,0
2025-03-27 21:44:45.960428,user_2,file_delete,success,2921,,0
2025-03-28 05:55:45.960428,user_5,file_delete,failure,1329,425.0,0
2025-03-28 02:16:45.960428,user_6,file_upload,failure,3304,456.0,0
2025-03-28 03:43:45.960428,user_18,file_delete,failure,3765,468.0,0
2025-03-28 03:11:45.960428,user_8,file_upload,failure,3938,458.0,0
2025-03-28 04:19:45.960428,user_3,file_delete,failure,3643,489.0,0
2025-03-27 16:10:45.960428,user_4,login,failure,3391,426.0,1
2025-03-27 17:45:45.960428,user_16,file_delete,failure,2386,481.0,0
2025-03-27 16:36:45.960428,user_20,file_upload,success,299,,0
2025-03-28 01:25:45.960428,user_14,file_upload,success,239,,0
2025-03-27 19:32:45.960428,user_1,file_upload,success,4770,,0
2025-03-27 17:06:45.960428,user_5,login,failure,2425,414.0,0
2025-03-27 20:30:45.960428,user_20,file_delete,success,4626,,0
2025-03-28 00:08:45.960428,user_7,login,success,4005,,0
2025-03-27 23:20:45.960428,user_16,file_delete,success,2122,,0
2025-03-28 01:27:45.960428,user_12,login,failure,1745,442.0,0
2025-03-28 06:33:45.960428,user_6,file_delete,success,3473,,0
2025-03-27 22:40:45.960428,user_16,file_upload,failure,1714,472.0,0
2025-03-28 07:17:45.960428,user_5,login,success,2465,,0
2025-03-27 22:26:45.960428,user_9,file_delete,success,429,,0
2025-03-27 22:07:45.960428,user_11,file_delete,success,4055,,0
2025-03-27 18:16:45.960428,user_10,file_upload,success,2642,,0
2025-03-28 03:45:45.960428,user_3,file_upload,failure,4730,428.0,0
2025-03-28 04:21:45.960428,user_17,login,failure,958,405.0,0
2025-03-27 17:46:45.960428,user_3,login,failure,2946,499.0,0
2025-03-28 01:43:45.960428,user_14,file_upload,failure,1701,494.0,0
2025-03-28 00:37:45.960428,user_5,login,success,3103,,0
2025-03-28 07:34:45.960428,user_18,file_upload,failure,4232,420.0,0
2025-03-27 22:51:45.960428,user_5,file_upload,failure,2272,485.0,0
2025-03-27 17:48:45.960428,user_15,file_delete,failure,496,405.0,0
2025-03-28 06:23:45.960428,user_18,file_upload,failure,1265,413.0,0
2025-03-28 05:03:45.960428,user_1,file_delete,failure,2359,473.0,0
2025-03-27 21:25:45.960428,user_7,login,failure,4537,481.0,0
2025-03-28 04:29:45.960428,user_14,file_delete,success,1147,,0
2025-03-28 00:47:45.960428,user_17,file_upload,success,2518,,0
2025-03-27 19:11:45.960428,user_4,login,failure,3598,432.0,0
2025-03-28 01:36:45.960428,user_19,login,failure,1528,478.0,0
2025-03-27 18:27:45.960428,user_13,login,success,1319,,0
2025-03-27 22:22:45.960428,user_7,login,failure,3358,419.0,0
2025-03-27 15:26:45.960428,user_1,file_upload,failure,3884,439.0,1
2025-03-28 06:34:45.960428,user_1,file_delete,success,3224,,0
2025-03-27 17:03:45.960428,user_8,file_delete,failure,4708,486.0,0
2025-03-28 06:41:45.960428,user_3,login,failure,1654,401.0,0
2025-03-27 18:05:45.960428,user_9,file_upload,success,4869,,0
2025-03-28 03:20:45.960428,user_9,file_upload,success,3843,,0
2025-03-27 23:59:45.960428,user_16,file_delete,failure,3332,431.0,0
2025-03-27 21:59:45.960428,user_18,file_delete,failure,2353,452.0,0
2025-03-28 03:18:45.960428,user_1,file_delete,failure,4025,493.0,0
2025-03-28 07:19:45.960428,user_4,login,success,3182,,0
